date,DE
2020-01-01,-0.2532
2020-01-02,-0.2114
2020-01-03,-0.1974
2020-01-04,-0.1845
2020-01-05,-0.1697
2020-01-06,-0.1679
2020-01-07,-0.1125
2020-01-08,-0.0882
2020-01-09,-0.0552
2020-01-10,-0.0232
2020-01-11,-0.0068
2020-01-12,-0.0012
2020-01-13,0.0305
2020-01-14,0.0323
2020-01-15,0.1039
2020-01-16,0.1113
2020-01-17,0.1164
2020-01-18,0.1179
2020-01-19,0.1215
2020-01-20,0.1212
2020-01-21,0.1282
2020-01-22,0.125
2020-01-23,0.1229
2020-01-24,0.1215
2020-01-25,0.1202
2020-01-26,0.1221
2020-01-27,0.1213
2020-01-28,0.1186
2020-01-29,0.1186
2020-01-30,0.1199
2020-01-31,0.1226
2020-02-01,0.1143
2020-02-02,0.0935
2020-02-03,0.089
2020-02-04,0.0663
2020-02-05,0.0585
2020-02-06,0.0472
2020-02-07,0.0365
2020-02-08,0.0394
2020-02-09,0.0368
2020-02-10,0.0262
2020-02-11,0.0244
2020-02-12,0.0215
2020-02-13,0.0161
2020-02-14,0.0111
2020-02-15,0.0001
2020-02-16,-0.0054
2020-02-17,-0.0033
2020-02-18,-0.0059
2020-02-19,-0.0057
2020-02-20,-0.0013
2020-02-21,-0.0009
2020-02-22,0.0054
2020-02-23,0.0115
2020-02-24,0.0088
2020-02-25,0.0055
2020-02-26,0.0024
2020-02-27,0.0007
2020-02-28,0.0034
2020-02-29,0.0046
2020-03-01,0.0147
2020-03-02,0.034
2020-03-03,0.0465
2020-03-04,0.0526
2020-03-05,0.0556
2020-03-06,0.0521
2020-03-07,0.0517
2020-03-08,0.0524
2020-03-09,0.0497
2020-03-10,0.0461
2020-03-11,0.0436
2020-03-12,0.0416
2020-03-13,0.0406
2020-03-14,0.0279
2020-03-15,0.0183
2020-03-16,0.0095
2020-03-17,-0.009
2020-03-18,-0.0383
2020-03-19,-0.0726
2020-03-20,-0.1096
2020-03-21,-0.1574
2020-03-22,-0.2008
2020-03-23,-0.2413
2020-03-24,-0.2715
2020-03-25,-0.2895
2020-03-26,-0.2974
2020-03-27,-0.2988
2020-03-28,-0.2734
2020-03-29,-0.2751
2020-03-30,-0.2647
2020-03-31,-0.2512
2020-04-01,-0.2426
2020-04-02,-0.2383
2020-04-03,-0.2361
2020-04-04,-0.2373
2020-04-05,-0.2078
2020-04-06,-0.2071
2020-04-07,-0.2076
2020-04-08,-0.1966
2020-04-09,-0.1857
2020-04-10,-0.2276
2020-04-11,-0.2184
2020-04-12,-0.2141
2020-04-13,-0.2696
2020-04-14,-0.2744
2020-04-15,-0.2859
2020-04-16,-0.2928
2020-04-17,-0.2428
2020-04-18,-0.2492
2020-04-19,-0.2543
2020-04-20,-0.1931
2020-04-21,-0.1826
2020-04-22,-0.165
2020-04-23,-0.1502
2020-04-24,-0.1413
2020-04-25,-0.1286
2020-04-26,-0.1114
2020-04-27,-0.1013
2020-04-28,-0.0959
2020-04-29,-0.0943
2020-04-30,-0.0944
2020-05-01,-0.1574
2020-05-02,-0.161
2020-05-03,-0.1678
2020-05-04,-0.1673
2020-05-05,-0.1631
2020-05-06,-0.1514
2020-05-07,-0.1319
2020-05-08,-0.0564
2020-05-09,-0.035
2020-05-10,-0.0238
2020-05-11,-0.0264
2020-05-12,-0.0226
2020-05-13,-0.0227
2020-05-14,-0.0256
2020-05-15,-0.0278
2020-05-16,-0.0367
2020-05-17,-0.0269
2020-05-18,-0.0134
2020-05-19,-0.0072
2020-05-20,0.0154
2020-05-21,-0.0216
2020-05-22,-0.0266
2020-05-23,-0.0239
2020-05-24,-0.0396
2020-05-25,-0.0389
2020-05-26,-0.0412
2020-05-27,-0.0508
2020-05-28,-0.0087
2020-05-29,0.0027
2020-05-30,0.016
2020-05-31,0.0358
2020-06-01,0.0606
2020-06-02,0.0755
2020-06-03,0.0706
2020-06-04,0.0746
2020-06-05,0.0744
2020-06-06,0.0651
2020-06-07,0.0427
2020-06-08,0.0307
2020-06-09,0.021
2020-06-10,0.013
2020-06-11,-0.0324
2020-06-12,-0.036
2020-06-13,-0.0402
2020-06-14,-0.0546
2020-06-15,-0.0355
2020-06-16,-0.0342
2020-06-17,-0.0375
2020-06-18,0.0
2020-06-19,-0.0026
2020-06-20,-0.0048
2020-06-21,0.0154
2020-06-22,0.0026
2020-06-23,0.003
2020-06-24,0.0074
2020-06-25,0.0115
2020-06-26,0.0146
2020-06-27,0.0199
2020-06-28,0.0093
2020-06-29,0.0004
2020-06-30,-0.0039
2020-07-01,0.0026
2020-07-02,-0.0007
2020-07-03,0.0073
2020-07-04,0.0131
2020-07-05,0.0303
2020-07-06,0.0202
2020-07-07,0.028
